@A000
82 02 01 02 80 1C C0 1C 00 1D 40 1D 80 1D C0 1D
0F 00 4F 93 02 20 80 00 40 BA 7F 53 7F 90 07 00
10 2C C2 93 84 23 06 34 4F 4F 5F 0A FF F0 D7 00
C8 23 05 3C 4F 4F 5F 0A FF F0 D7 00 88 23 B0 13
40 BA 10 01 21 83 81 43 00 00 04 3C 2F 41 1F 53
81 4F 00 00 B1 90 D0 07 00 00 F8 2B B2 40 28 96
00 09 B2 D0 00 04 08 09 B2 F0 F9 FF 08 09 B2 40
00 96 00 09 21 53 10 01 D2 43 8E 29 B2 40 28 96
00 09 F2 D0 10 00 3C 09 F2 C0 40 00 3E 09 B2 C0
00 01 10 09 B2 D0 00 01 6C 01 F2 40 20 00 3D 09
B2 40 00 96 00 09 4C 43 10 01 F2 D0 0C 00 4A 02
1F 42 66 01 3F F0 8F FF 3F D0 20 00 82 4F 66 01
1F 42 68 01 3F F0 FF F8 3F D0 00 02 82 4F 68 01
3D 40 62 02 3C 40 20 4E 80 00 20 AC 1F 42 6C 01
3F F0 00 C0 0F 9C 05 24 B2 F0 FF 3F 6C 01 82 DC
6C 01 B2 C0 00 01 6C 01 05 3C B2 F0 F4 FF 6E 01
A2 C3 02 01 A2 B3 02 01 F8 2F 10 01 4C 43 B2 B2
08 09 01 28 5C D3 D2 93 8F 29 02 20 7C D0 20 00
A2 B3 02 09 02 28 7C D0 40 00 D2 93 8E 29 02 20
7C D2 10 01 7C D0 10 00 10 01 B2 40 80 5A 5C 01
32 C2 03 43 B0 13 E8 B5 7C 40 03 00 B0 13 48 B4
B0 13 C4 B6 32 D2 B0 13 02 B9 3C 40 80 25 0D 43
80 00 BC A3 0E 93 11 24 82 4C 16 05 82 4D 12 05
82 4E 1A 05 B2 D0 10 00 10 05 92 D3 10 05 B2 B2
10 05 FD 2B B2 C0 10 00 10 05 10 01 B2 40 28 96
00 09 A2 D3 02 09 B2 D0 00 04 08 09 B2 40 00 96
00 09 03 43 03 43 03 43 03 43 03 43 03 43 03 43
4C 43 10 01 B0 13 54 B7 B0 13 1A B8 3E 40 C0 C6
3F 40 2D 00 3E 53 3F 63 0D 4E 0D DF 0D 93 FA 23
B0 13 C6 B8 32 D2 FF 3F 03 43 F2 B0 40 00 33 A1
02 28 D2 43 7D 29 D2 93 90 29 02 20 E2 D3 7D 29
B0 13 98 BA A2 43 70 29 3C 40 7D 29 80 00 86 B8
B0 13 58 B2 3C 40 7E 01 B0 13 72 BA B0 13 26 B7
5C B3 08 28 B0 13 80 B0 4C 93 04 20 B0 13 4A A9
B0 13 A6 B7 10 01 0A 12 21 83 0A 43 09 3C 0F 4D
0F 5A E1 4F 00 00 0F 4C 0F 5A EF 41 00 00 1A 53
0A 9E F5 2B 21 53 3A 41 10 01 B2 40 28 96 00 09
82 43 02 09 B2 C0 00 01 10 09 B2 40 00 96 00 09
C2 43 8F 29 C2 43 8E 29 4C 43 10 01 82 4C 74 29
1F 42 86 23 82 9F 70 29 05 28 82 4F 70 29 C2 43
7C 29 02 3C D2 43 7C 29 80 00 82 B1 B0 13 92 BA
D2 42 82 23 7A 29 B0 13 40 BA D2 93 7A 29 03 20
D2 43 8F 29 10 01 C2 43 8F 29 10 01 B2 40 10 00
02 04 B2 40 04 01 00 04 B2 C0 10 00 00 04 B2 40
21 00 12 04 B2 D0 10 00 00 04 10 01 3E 40 0A 00
0D 43 3C 40 08 24 B0 13 D6 B9 3E 40 10 00 0D 43
3C 40 12 24 80 00 D6 B9 32 C2 03 43 B2 40 52 2D
C0 01 F2 40 15 00 E4 01 F2 40 14 00 E5 01 82 43
C0 01 10 01 B0 13 98 BA A2 43 70 29 C2 43 7D 29
D2 42 7B 29 7E 29 3C 40 7D 29 80 00 86 B8 F2 D0
10 00 3C 09 C2 43 23 09 D2 93 8D 29 02 20 80 00
82 B1 F2 D2 20 09 10 01 B0 13 92 BA B2 90 80 00
82 23 05 2C D2 42 82 23 3F 09 80 00 40 BA 80 00
68 BA B0 13 98 BA A2 43 70 29 C2 43 7D 29 D2 42
7B 29 7E 29 3C 40 7D 29 80 00 86 B8 B0 13 80 B0
F2 F0 9F 00 3E 09 F2 40 C4 00 3D 09 C2 43 8E 29
4C 43 10 01 B0 13 80 B0 4C 93 04 20 B0 13 4A A9
B0 13 A6 B7 5C 43 10 01 B0 13 98 BA B2 40 12 00
70 29 3C 40 1A A1 80 00 86 B8 B0 13 98 BA B2 40
43 00 70 29 3C 40 2C A1 80 00 86 B8 0F 4C 04 3C
CF 4D 00 00 1F 53 3E 53 0E 93 FA 23 10 01 92 93
82 23 04 20 D2 43 90 29 80 00 40 BA 80 00 68 BA
92 93 82 23 04 20 C2 43 90 29 80 00 40 BA 80 00
68 BA 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 10 01 82 4C 76 29 92 42 86 23 72 29 E2 43
8D 29 80 00 98 BA B0 13 98 BA 92 43 70 29 3C 40
7A 29 80 00 86 B8 B2 43 70 29 C2 43 8D 29 C2 43
21 09 10 01 B0 13 92 BA D2 42 84 23 7B 29 80 00
40 BA D2 B3 3E 09 02 2C B0 13 68 BA 10 01 F2 D2
20 09 F2 D2 22 09 10 01 82 4C 78 29 4C 43 10 01
B0 13 8A BA 5C 43 10 01 3C 40 85 29 80 00 1E BA
B2 D0 00 01 6C 01 10 01 F2 D2 22 09 10 01 C2 43
23 09 10 01 5C 43 10 01 5C 43 10 01 5C 43 10 01
5C 43 10 01 5C 43 10 01 80 00 BE BA 80 00 B2 BA
19 15 10 01 FF 3F 03 43 10 01 10 01 
@FFD8
7A A3 
@FFE4
88 A3 32 A2 
@FFFA
46 A3 
@FFFE
1A A2 
q
